"","state_cens","sector","nobs","empl","member","covered","pctmem","pctcov","state2","unioncovpct_state","idvarstate","state","year","robotpct_state","stateyear","medianhouseinc","unemprate","femalepct","manufemp","healthins","oldage","wage_state"
"1",63,"Total",3024,1949296.08539166,180644.546125,196345.692308333,0.0926716849207878,0.100726455450058,"AL",10.0726455450058,"Alabama-2018","Alabama","2018",28,"Alabama-2018",49.861,5.6,51.9,14.1,90,10.3,44.6970833333333
"2",94,"Total",1831,298974.255375,55148.4185083334,59864.0525833334,0.184458747506142,0.200231462717056,"AK",20.0231462717056,"Alaska-2018","Alaska","2018",NA,"Alaska-2018",74.346,6.8,63.3,4.5,87.4,6.7,51.9178571428571
"3",86,"Total",2489,2944673.60426667,156621.675775,190966.668908333,0.0531881265342236,0.0648515596985817,"AZ",6.48515596985817,"Arizona-2018","Arizona","2018",20.2,"Arizona-2018",59.246,5.4,54.9,6.9,89.4,8.6,49.0868
"4",71,"Total",2753,1175705.1239,56246.6522833334,61810.649175,0.0478407815098763,0.0525732599198818,"AR",5.25732599198818,"Arkansas-2018","Arkansas","2018",28.4,"Arkansas-2018",47.062,4.5,53.4,14.3,91.8,10.2,42.2830434782609
"5",93,"Total",13404,16398370.4002001,2404888.44985834,2586603.03590834,0.146654114127159,0.157735377550125,"CA",15.7735377550125,"California-2018","California","2018",16,"California-2018",75.277,5.5,57.9,8.9,92.8,10.5,57.7228
"6",84,"Total",2125,2562343.31134167,281098.263541666,306932.903091667,0.109703592956066,0.119786016643047,"CO",11.9786016643047,"Colorado-2018","Colorado","2018",21.7,"Colorado-2018",71.953,3.9,63.4,6.5,92.5,7.4,54.4095833333333
"7",16,"Total",1752,1677130.09120833,267221.60205,280082.661716667,0.159332662820816,0.167001157999039,"CT",16.7001157999039,"Connecticut-2018","Connecticut","2018",24.1,"Connecticut-2018",76.348,5.5,61.7,10.6,94.7,7.9,56.59625
"8",51,"Total",1844,433455.143041666,44834.5977916667,46892.3861333333,0.103435382246971,0.108182787895203,"DE",10.8182787895203,"Delaware-2018","Delaware","2018",11.7,"Delaware-2018",64.805,5.7,58.3,8.9,94.3,6.1,52.0194736842105
"9",53,"Total",2963,354633.175233334,35225.5749083333,41256.4691416667,0.0993296131491661,0.116335615515709,"DC",11.6335615515709,"District of Columbia-2018",NA,NA,NA,"NA-NA",NA,NA,NA,NA,NA,NA,NA
"10",59,"Total",6662,8712508.57215834,484161.859558333,587641.159608334,0.0555708892643452,0.0674479827284813,"FL",6.74479827284813,"Florida-2018","Florida","2018",12.1,"Florida-2018",55.462,5.2,54.3,5.1,87,10.6,45.7548
"11",58,"Total",3626,4466531.372925,200070.250975,247747.1166,0.0447932034730911,0.0554674528539181,"GA",5.54674528539181,"Georgia-2018","Georgia","2018",23.3,"Georgia-2018",58.756,4.8,58.5,10.8,86.3,10.2,46.7816
"12",95,"Total",2339,601008.297466667,138853.887716667,145836.823475,0.231034889817238,0.242653593420982,"HI",24.2653593420982,"Hawaii-2018",NA,NA,NA,"NA-NA",NA,NA,NA,NA,NA,NA,NA
"13",82,"Total",2579,733077.860925,34244.0949083333,41403.6739,0.0467127673327923,0.0564792305231094,"ID",5.64792305231094,"Idaho-2018","Idaho","2018",20.3,"Idaho-2018",55.583,4,56.8,10.2,88.9,8.6,42.6082608695652
"14",33,"Total",4646,5693575.38190834,785965.815291667,839168.311583333,0.138044327497482,0.147388637065887,"IL",14.7388637065887,"Illinois-2018","Illinois","2018",24,"Illinois-2018",65.03,5.5,60.7,11.8,93,8.8,53.84
"15",32,"Total",2846,3051383.4439,269025.4675,283151.830283333,0.0881650820374489,0.0927945747971535,"IN",9.27945747971535,"Indiana-2018","Indiana","2018",29.8,"Indiana-2018",55.746,4.4,59.3,19.4,91.7,7.9,47.0392
"16",42,"Total",1972,1461068.83728334,112771.035675,129144.088025,0.0771839320659637,0.0883901491761208,"IA",8.83901491761208,"Iowa-2018","Iowa","2018",31.4,"Iowa-2018",59.955,3.6,62.7,15.1,95.3,7.1,45.7095454545455
"17",47,"Total",2079,1284599.49406667,90558.4891166667,129282.525666667,0.0704955011606216,0.100640334188938,"KS",10.0640334188938,"Kansas-2018","Kansas","2018",31,"Kansas-2018",58.218,3.8,61.4,12.3,91.2,8,46.7930434782609
"18",61,"Total",1876,1810365.73865001,160209.401175,206137.28885,0.088495597243309,0.113864995539188,"KY",11.3864995539188,"Kentucky-2018","Kentucky","2018",32,"Kentucky-2018",50.247,5.2,54.8,13.9,94.4,10.2,46.0566666666667
"19",72,"Total",3299,1787075.90218333,89016.0169083334,103899.329425,0.0498109869658947,0.05813929438591,"LA",5.813929438591,"Louisiana-2018","Louisiana","2018",13.8,"Louisiana-2018",47.905,6.4,55.1,7.7,92,12.4,48.7572
"20",11,"Total",1302,572761.129974999,73904.7573416667,84691.5879083334,0.129032418131828,0.147865459322929,"ME",14.7865459322929,"Maine-2018","Maine","2018",29.2,"Maine-2018",55.602,3.5,59.7,8.6,92,9.1,47.88625
"21",52,"Total",2263,2781321.44276667,306318.055633334,334615.071441667,0.110133998095989,0.120307944715023,"MD",12.0307944715023,"Maryland-2018","Maryland","2018",17.6,"Maryland-2018",83.242,4.9,63.8,4.5,94,7.3,56.28125
"22",14,"Total",3744,3392452.28727499,462738.796283333,490970.14495,0.136402443051338,0.144724264740944,"MA",14.4724264740944,"Massachusetts-2018","Massachusetts","2018",16.2,"Massachusetts-2018",79.835,4.8,63.2,8.6,97.2,9.1,59.8192
"23",34,"Total",3689,4318617.77428333,624598.149558334,662455.79875,0.144629180431366,0.15339532494545,"MI",15.339532494545,"Michigan-2018","Michigan","2018",35.6,"Michigan-2018",56.697,5.3,57,18.8,94.6,9,48.4728
"24",41,"Total",2304,2637049.50702501,395407.374566667,421226.224466667,0.149943098425865,0.159733906388283,"MN",15.9733906388283,"Minnesota-2018","Minnesota","2018",24.5,"Minnesota-2018",70.315,3.4,65.9,13.1,95.6,7.6,52.4988
"25",64,"Total",2635,1122639.96076667,57656.2595083333,79852.5970166667,0.0513577461242676,0.0711292997002602,"MS",7.11292997002602,"Mississippi-2018","Mississippi","2018",21.9,"Mississippi-2018",44.717,7.1,52.9,13.2,87.9,12.4,44.2070833333333
"26",43,"Total",2282,2681075.86456667,251769.568608333,283111.17635,0.0939061716198921,0.105596110224724,"MO",10.5596110224724,"Missouri-2018","Missouri","2018",23.1,"Missouri-2018",54.478,4.2,58.6,11.4,90.6,8.2,45.6004
"27",81,"Total",2805,427301.485358333,50441.3085416667,59926.196475,0.118046179413795,0.140243366360664,"MT",14.0243366360664,"Montana-2018","Montana","2018",NA,"Montana-2018",55.328,3.5,59.9,5.5,91.8,9.4,46.6819047619048
"28",46,"Total",2133,883808.450108332,58446.8763416667,70849.7049416667,0.066130705177784,0.0801640972495079,"NE",8.01640972495079,"Nebraska-2018","Nebraska","2018",26,"Nebraska-2018",59.566,3.5,64.6,9.7,91.7,7.6,43.5504545454545
"29",88,"Total",2145,1377051.78956666,190774.387783333,215462.664333334,0.138538286089897,0.156466633081436,"NV",15.6466633081436,"Nevada-2018","Nevada","2018",11.7,"Nevada-2018",58.646,5.6,59.1,4.7,88.8,9.8,46.4431818181818
"30",12,"Total",2451,664204.281541668,67707.44535,77092.4925,0.101937681436539,0.116067439317703,"NH",11.6067439317703,"New Hampshire-2018","New Hampshire","2018",20.5,"New Hampshire-2018",74.991,3.6,62.6,12.7,94.3,5.5,52.6688
"31",22,"Total",3270,3932704.80539166,587218.828066667,638845.504741667,0.149316787719727,0.162444308400154,"NJ",16.2444308400154,"New Jersey-2018","New Jersey","2018",13.1,"New Jersey-2018",81.74,4.9,60.4,8,92.6,8,55.1192
"32",85,"Total",2455,812502.002658334,55336.205125,66315.7192083333,0.0681059285998344,0.081619143486023,"NM",8.1619143486023,"New Mexico-2018","New Mexico","2018",13.7,"New Mexico-2018",47.169,6.1,52.1,4,90.5,13.3,45.9117391304348
"33",21,"Total",6427,8407048.88100833,1873880.013325,2028340.967175,0.222893908619881,0.241266697645187,"NY",24.1266697645187,"New York-2018","New York","2018",17.2,"New York-2018",67.844,5,58.6,5.8,94.6,11.8,51.9816
"34",56,"Total",3485,4329529.410175,117060.495625,172779.582883333,0.0270376950502396,0.0399072431027889,"NC",3.99072431027889,"North Carolina-2018","North Carolina","2018",18.8,"North Carolina-2018",53.855,5,57.5,12.3,89.3,8.7,46.1708
"35",44,"Total",2498,342476.101841667,17907.25275,22993.219825,0.0522875972092152,0.0671381726861,"ND",6.71381726861,"North Dakota-2018","North Dakota","2018",36.3,"North Dakota-2018",63.837,2.8,64.5,7,92.7,10.3,46.6416666666667
"36",31,"Total",4104,5053712.21864167,639908.854916667,722137.295625,0.126621544361115,0.142892450094223,"OH",14.2892450094223,"Ohio-2018","Ohio","2018",32.5,"Ohio-2018",56.111,4.9,59,15,93.5,8.6,47.182
"37",73,"Total",2267,1585657.69125833,90113.5600916667,117567.247158333,0.0568303987383842,0.0741441547870636,"OK",7.41441547870636,"Oklahoma-2018","Oklahoma","2018",26.2,"Oklahoma-2018",51.924,4.4,56.1,9.7,85.8,8.7,46.0392
"38",92,"Total",2274,1740902.429575,241150.429291667,255192.629425,0.138520359992981,0.146586403250694,"OR",14.6586403250694,"Oregon-2018","Oregon","2018",21.4,"Oregon-2018",63.426,5,58.1,11.3,92.9,7.9,49.57
"39",23,"Total",4424,5582103.53509999,700129.924766666,747836.655966667,0.125424027442932,0.133970409631729,"PA",13.3970409631729,"Pennsylvania-2018","Pennsylvania","2018",20.6,"Pennsylvania-2018",60.905,4.9,58.7,11.7,94.5,8.3,49.2512
"40",15,"Total",1604,479726.554674999,83165.456825,88538.1714416667,0.173360124230385,0.184559658169746,"RI",18.4559658169746,"Rhode Island-2018","Rhode Island","2018",14.2,"Rhode Island-2018",64.34,5.5,60.1,10.9,95.9,11.2,53.1863636363636
"41",57,"Total",2381,2015923.22088334,55368.6806,71816.1617,0.0274656694382429,0.0356244519352913,"SC",3.56244519352913,"South Carolina-2018","South Carolina","2018",24.4,"South Carolina-2018",52.306,5.3,56.3,13.4,89.5,9.5,46.0895833333333
"42",45,"Total",1961,387490.143583333,21700.51755,27474.3539083333,0.0560027584433556,0.0709033608436584,"SD",7.09033608436584,"South Dakota-2018","South Dakota","2018",31.2,"South Dakota-2018",56.274,3,64.8,10.1,90.2,9,39.5457142857143
"43",62,"Total",2998,2814395.59822501,154127.941516667,178588.418591667,0.05476413667202,0.0634553357958794,"TN",6.34553357958794,"Tennessee-2018","Tennessee","2018",27.7,"Tennessee-2018",52.375,5.5,56.8,13.2,89.9,9.2,44.5332
"44",74,"Total",9231,11986297.6193417,511943.757441667,653595.217491666,0.0427107512950897,0.0545285306870937,"TX",5.45285306870937,"Texas-2018","Texas","2018",17,"Texas-2018",60.629,4.9,57.9,8.4,82.3,11.1,50.3792
"45",87,"Total",2580,1343387.52518333,55633.7811333333,75857.0604166667,0.0414130538702011,0.0564669966697693,"UT",5.64669966697693,"Utah-2018","Utah","2018",23.4,"Utah-2018",71.414,3.2,60.6,10,90.6,6.1,48.2132
"46",13,"Total",2255,291644.893325,30619.3036416667,33839.3298916667,0.104988306760788,0.116029217839241,"VT",11.6029217839241,"Vermont-2018","Vermont","2018",21,"Vermont-2018",60.782,3.8,63.7,9.7,96,9.3,46.9490476190476
"47",54,"Total",3123,3878307.61308334,167784.428866667,213206.47185,0.043262280523777,0.0549741014838219,"VA",5.49741014838219,"Virginia-2018","Virginia","2018",19.9,"Virginia-2018",72.577,4.2,60.4,7,91.2,8.4,47.1476
"48",91,"Total",3015,3273608.08699167,648139.442625,669914.084358333,0.19798931479454,0.20464089512825,"WA",20.464089512825,"Washington-2018","Washington","2018",15.9,"Washington-2018",74.073,4.3,59,9.5,93.6,7.2,54.26375
"49",55,"Total",3075,684141.888258333,68464.3509083334,73791.1779000001,0.10007332265377,0.107859462499619,"WV",10.7859462499619,"West Virginia-2018","West Virginia","2018",13,"West Virginia-2018",44.097,5.8,49.1,8.1,93.6,10,45.1182608695652
"50",35,"Total",2325,2697847.14918334,218589.842825,233324.519741667,0.0810238048434258,0.0864854454994202,"WI",8.64854454994202,"Wisconsin-2018","Wisconsin","2018",29.8,"Wisconsin-2018",60.773,3.2,62.4,18.3,94.5,7.9,47.5924
"51",83,"Total",2241,235762.197425,15376.1872083333,18017.4587583333,0.0652190521359444,0.0764221698045731,"WY",7.64221698045731,"Wyoming-2018","Wyoming","2018",14.2,"Wyoming-2018",61.584,3.9,60.7,4.2,89.5,7.3,51.7628571428571
"52",63,"Total",3042,2041610.57678333,173820.561016667,200245.664458333,0.0851389393210411,0.0980822071433067,"AL",9.80822071433067,"Alabama-2019","Alabama","2019",32.1,"Alabama-2019",51.734,4.9,52.7,14.5,90.3,10.5,45.4283333333333
"53",94,"Total",1711,282352.759958333,48363.4448333333,52810.2583833333,0.171287313103676,0.187036454677582,"AK",18.7036454677582,"Alaska-2019","Alaska","2019",14,"Alaska-2019",75.463,5.8,61.4,4.2,87.8,6.9,55.4152941176471
"54",86,"Total",2406,3027918.54814167,173812.259833333,214284.691583333,0.057403214275837,0.0707696378231049,"AZ",7.07696378231049,"Arizona-2019","Arizona","2019",28.7,"Arizona-2019",62.055,5.1,55.5,7,88.7,9,51.4056
"55",71,"Total",2656,1200676.72558333,61681.1446833333,70786.126275,0.0513719841837883,0.058955192565918,"AR",5.8955192565918,"Arkansas-2019","Arkansas","2019",27.7,"Arkansas-2019",48.952,4.8,53.9,13.8,90.9,10.5,43.2684
"56",93,"Total",13173,16504474.0494167,2499478.58203333,2721644.01815833,0.151442483067513,0.164903402328491,"CA",16.4903402328491,"California-2019","California","2019",19.1,"California-2019",80.44,5.1,58.1,8.7,92.3,10.5,59.1536
"57",84,"Total",2014,2634087.76151667,238503.111625,260140.789783333,0.0905448645353317,0.0987593457102776,"CO",9.87593457102776,"Colorado-2019","Colorado","2019",21.5,"Colorado-2019",77.127,3.7,63.1,6.8,92,7.2,58.29
"58",16,"Total",1721,1680598.08144167,243824.9352,268293.0212,0.145082235336304,0.159641399979591,"CT",15.9641399979591,"Connecticut-2019","Connecticut","2019",16.9,"Connecticut-2019",78.833,5.3,62,9.9,94.1,7.3,58.14875
"59",51,"Total",1639,432587.95075,37745.785475,42886.6942583334,0.0872557461261749,0.0991398245096207,"DE",9.91398245096207,"Delaware-2019","Delaware","2019",8.4,"Delaware-2019",70.176,4.6,58.9,6.9,93.4,7.3,52.2505555555556
"60",53,"Total",2685,360343.650674999,33575.3816583333,36896.9165833333,0.093176007270813,0.102393694221973,"DC",10.2393694221973,"District of Columbia-2019",NA,NA,NA,"NA-NA",NA,NA,NA,NA,NA,NA,NA
"61",59,"Total",6570,8829407.22233337,551027.889633333,666602.737108333,0.0624082535505295,0.0754980146884918,"FL",7.54980146884918,"Florida-2019","Florida","2019",13.6,"Florida-2019",59.227,4.5,55,4.9,86.8,10.7,47.4388
"62",58,"Total",3531,4416491.65050833,179543.616825,222152.6754,0.0406529940664768,0.0503007136285305,"GA",5.03007136285305,"Georgia-2019","Georgia","2019",28,"Georgia-2019",61.98,4.8,58.8,10.6,86.6,10.4,48.134
"63",95,"Total",2181,575156.046841665,134485.66635,146370.289633334,0.233824655413628,0.254487961530685,"HI",25.4487961530685,"Hawaii-2019",NA,NA,NA,"NA-NA",NA,NA,NA,NA,NA,NA,NA
"64",82,"Total",2570,764351.713399999,37553.8499666667,46321.5672916667,0.0491316355764866,0.0606024265289307,"ID",6.06024265289307,"Idaho-2019","Idaho","2019",20.4,"Idaho-2019",60.999,3.3,58.4,9.6,89.2,6.9,43.6163636363636
"65",33,"Total",4320,5660933.76143334,771464.710249999,833095.339541666,0.136278703808784,0.147165715694427,"IL",14.7165715694427,"Illinois-2019","Illinois","2019",29.5,"Illinois-2019",69.187,4.8,60.7,11.8,92.6,8.6,54.376
"66",32,"Total",2620,3008608.56343333,248802.307525,295103.815933333,0.0826968029141426,0.0980864763259888,"IN",9.80864763259888,"Indiana-2019","Indiana","2019",31.5,"Indiana-2019",57.603,4.2,59.4,18.5,91.3,7.7,48.6288
"67",42,"Total",2088,1544328.75866667,96938.6436833334,121465.49915,0.0627707317471504,0.0786526203155518,"IA",7.86526203155518,"Iowa-2019","Iowa","2019",32.6,"Iowa-2019",61.691,3.7,62.8,15.1,95,7.4,46.4604545454545
"68",47,"Total",2033,1280818.39591667,111105.287291667,129275.148775,0.0867455452680588,0.10093167424202,"KS",10.093167424202,"Kansas-2019","Kansas","2019",36.2,"Kansas-2019",62.087,3.8,61.7,12.6,90.8,7.2,47.904347826087
"69",61,"Total",1683,1785878.66724167,143088.887675,168555.676408333,0.0801224038004875,0.0943824872374535,"KY",9.43824872374535,"Kentucky-2019","Kentucky","2019",39,"Kentucky-2019",52.295,4.8,54.9,14.3,93.6,11.6,47.6316666666667
"70",72,"Total",3268,1779714.8789,94069.8782,107457.054966667,0.0528567135334015,0.0603788048028946,"LA",6.03788048028946,"Louisiana-2019","Louisiana","2019",13.4,"Louisiana-2019",51.073,5.5,55.3,7.3,91.1,13.2,50.2736
"71",11,"Total",1226,589203.931200001,69424.404925,80850.5781333333,0.117827460169792,0.137220025062561,"ME",13.7220025062561,"Maine-2019","Maine","2019",35.2,"Maine-2019",58.924,3.5,59.3,8.7,92,8.5,48.8776
"72",52,"Total",2091,2909903.01382501,328812.953191667,370487.438958334,0.112997904419899,0.127319514751434,"MD",12.7319514751434,"Maryland-2019","Maryland","2019",17.9,"Maryland-2019",86.738,4.5,63.7,4.3,94,7.8,57.73
"73",14,"Total",3535,3393047.54160833,406341.096108334,448921.543891667,0.119756974279881,0.132306292653084,"MA",13.2306292653084,"Massachusetts-2019","Massachusetts","2019",20.8,"Massachusetts-2019",85.843,3.9,63.7,8.6,97,9.1,60.0924
"74",34,"Total",3535,4324868.71914165,591147.533516667,649732.071658334,0.136685654520988,0.150231629610062,"MI",15.0231629610062,"Michigan-2019","Michigan","2019",40.5,"Michigan-2019",59.584,5,57.5,18.5,94.2,8.4,49.3372
"75",41,"Total",2230,2661670.65879999,363392.146166667,379693.690733333,0.136527836322784,0.14265239238739,"MN",14.265239238739,"Minnesota-2019","Minnesota","2019",31.4,"Minnesota-2019",74.593,3.2,65.8,13.4,95.1,7.4,53.6868
"76",64,"Total",2461,1104367.1386,69574.7903083333,93187.225175,0.0629996955394745,0.0843806564807892,"MS",8.43806564807892,"Mississippi-2019","Mississippi","2019",30.5,"Mississippi-2019",45.792,6.6,53.4,13.5,87,13.2,46.04875
"77",43,"Total",2155,2662183.82105834,296296.955083334,332315.270516667,0.111298456788063,0.124828070402145,"MO",12.4828070402145,"Missouri-2019","Missouri","2019",35.9,"Missouri-2019",57.409,3.8,58.9,11.1,90,8.9,46.6496
"78",81,"Total",2627,437101.817791666,46021.9227166666,52245.8398083333,0.105288796126842,0.119527846574783,"MT",11.9527846574783,"Montana-2019","Montana","2019",8.8,"Montana-2019",57.153,4.1,59.1,4.9,91.7,8.6,48.4852173913043
"79",46,"Total",2118,894551.953941666,74429.693175,85390.3943583333,0.0832033231854439,0.0954560488462448,"NE",9.54560488462448,"Nebraska-2019","Nebraska","2019",31.9,"Nebraska-2019",63.229,3.3,64.7,10.1,91.7,8.1,45.2528571428571
"80",88,"Total",2116,1378726.80553334,200666.534291667,221338.865041667,0.145544812083244,0.160538598895073,"NV",16.0538598895073,"Nevada-2019","Nevada","2019",10.9,"Nevada-2019",63.276,5.1,58.3,5,88.6,9.5,47.7345454545455
"81",12,"Total",2412,677148.150516665,69475.5369,78585.2526666667,0.102600201964378,0.116053260862827,"NH",11.6053260862827,"New Hampshire-2019","New Hampshire","2019",18.4,"New Hampshire-2019",77.933,3,62.4,13.4,93.7,6.2,54.2884
"82",22,"Total",3328,4095348.94790831,642233.02405,711781.634916667,0.156820103526115,0.173802435398102,"NJ",17.3802435398102,"New Jersey-2019","New Jersey","2019",15.4,"New Jersey-2019",85.751,4.7,60.8,8,92.1,8.8,56.6852
"83",85,"Total",2402,812061.751091667,57601.0449333334,71808.178225,0.0709318518638611,0.0884269922971725,"NM",8.84269922971725,"New Mexico-2019","New Mexico","2019",8.2,"New Mexico-2019",51.945,5.5,53.5,4.1,90,13.5,46.9869565217391
"84",21,"Total",6279,8258424.7814583,1732568.91989167,1876885.22732501,0.209794119000435,0.227269157767296,"NY",22.7269157767296,"New York-2019","New York","2019",18.4,"New York-2019",72.108,4.4,59.3,5.7,94.8,12,53.0916
"85",56,"Total",3477,4397872.78299167,102365.912275,150499.263916667,0.0232762340456247,0.0342209227383137,"NC",3.42209227383137,"North Carolina-2019","North Carolina","2019",21.3,"North Carolina-2019",57.341,4.6,57.6,11.8,88.7,9.1,47.3144
"86",44,"Total",2570,355344.6683,21329.5523,26558.7480583333,0.0600249692797661,0.0747408121824265,"ND",7.47408121824265,"North Dakota-2019","North Dakota","2019",37.5,"North Dakota-2019",64.577,2.6,65.2,6.6,93.1,8,48.0238888888889
"87",31,"Total",3851,5125431.67365001,610337.923433332,672905.663091666,0.119080297648907,0.131287604570389,"OH",13.1287604570389,"Ohio-2019","Ohio","2019",34.5,"Ohio-2019",58.642,4.6,59.3,15.3,93.4,8.3,48.4676
"88",73,"Total",2136,1554967.96734167,96603.810175,123351.13205,0.0621259175240993,0.0793271213769913,"OK",7.93271213769913,"Oklahoma-2019","Oklahoma","2019",25.5,"Oklahoma-2019",54.449,4.4,55.8,9.5,85.7,9.7,48.75625
"89",92,"Total",2343,1772417.64135833,254959.402633333,277031.384433333,0.14384837448597,0.156301409006119,"OR",15.6301409006119,"Oregon-2019","Oregon","2019",23.9,"Oregon-2019",67.058,5,58.6,11.1,92.8,8.1,51.1141666666667
"90",23,"Total",4184,5641891.901425,676536.747100001,740493.284316667,0.119913101196289,0.131249114871025,"PA",13.1249114871025,"Pennsylvania-2019","Pennsylvania","2019",24.5,"Pennsylvania-2019",63.463,4.5,58.6,11.5,94.2,8.3,50.6756
"91",15,"Total",1467,474069.851491667,82461.2318416667,90129.5682916667,0.1739432066679,0.190118744969368,"RI",19.0118744969368,"Rhode Island-2019","Rhode Island","2019",20.7,"Rhode Island-2019",71.169,4.2,61.5,10.9,95.9,8.9,54.4609090909091
"92",57,"Total",2410,2139649.36521667,47060.8313,58611.7187,0.0219946466386318,0.0273931417614222,"SC",2.73931417614222,"South Carolina-2019","South Carolina","2019",23,"South Carolina-2019",56.227,4.7,56,13.7,89.2,10.1,47.1604
"93",45,"Total",1851,395244.70635,22003.0634333333,26360.6463916667,0.0556694716215134,0.0666944980621338,"SD",6.66944980621338,"South Dakota-2019","South Dakota","2019",18.4,"South Dakota-2019",59.533,3,64.1,10.7,89.8,7.7,41.2094736842105
"94",62,"Total",3036,2947377.770525,133982.84375,161549.434941667,0.0454583205282688,0.054811242967844,"TN",5.4811242967844,"Tennessee-2019","Tennessee","2019",33.1,"Tennessee-2019",56.071,4.5,57.4,13.1,89.9,9.7,47.0028
"95",74,"Total",8737,12337273.4418916,496886.2541,642117.438958333,0.0402752086520195,0.0520469471812248,"TX",5.20469471812248,"Texas-2019","Texas","2019",17.5,"Texas-2019",64.034,4.4,58.4,8.5,81.6,10.6,51.4576
"96",87,"Total",2683,1406118.63521667,61467.362575,83201.228475,0.0437142066657543,0.0591708458960056,"UT",5.91708458960056,"Utah-2019","Utah","2019",28.5,"Utah-2019",75.78,3.2,62.6,9.7,90.3,6.2,49.9028
"97",13,"Total",2144,289926.216916667,32620.3463083333,34761.1161083333,0.112512581050396,0.119896419346333,"VT",11.9896419346333,"Vermont-2019","Vermont","2019",14.8,"Vermont-2019",63.001,3.4,62.2,10.3,95.5,6.1,49.0761904761905
"98",54,"Total",2978,3882295.97041667,156169.938075,201054.463208333,0.0402261801064014,0.0517875142395496,"VA",5.17875142395496,"Virginia-2019","Virginia","2019",14.9,"Virginia-2019",76.456,4,61.7,7,92.1,7.1,48.9444
"99",91,"Total",3054,3392854.77931668,637877.656808333,684202.27745,0.188006177544594,0.201659753918648,"WA",20.1659753918648,"Washington-2019","Washington","2019",17.1,"Washington-2019",78.687,4.6,59.3,9.5,93.4,7.5,57.0952
"100",55,"Total",2961,704740.536383333,71533.4645416667,78354.3818833333,0.101503260433674,0.111181885004044,"WV",11.1181885004044,"West Virginia-2019","West Virginia","2019",17.7,"West Virginia-2019",48.85,6,49.4,7.9,93.3,9.3,44.7278260869565
"101",35,"Total",2254,2697545.81265834,217948.167475,244996.490541667,0.080794982612133,0.0908219963312149,"WI",9.08219963312149,"Wisconsin-2019","Wisconsin","2019",32.7,"Wisconsin-2019",64.168,3.2,62.6,18.2,94.3,7.4,48.2104
